Type,Name,The workout,Url
Workout,Warmup W3D14,"4 Sets - Control of each movement is most important. Keep loads light and really focus on feeling what small muscles are working for you. 6 Half Kneeling Single Arm Landmine Press @ 31X2 temporest 30sec14 Lateral Band Walks/siderest 30sec30sec Dumbbell Side Plank/siderest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D11,"4rounds6-8 half kneeling single arm KB press (2sec paise at the top)Rest 15sec15 lateral band walks/sideRest 15sec12 side plank rotations/sideRest 60min",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W3D13,"10min Continuous Grind 30m Sled Push Tough15sec Ring Dip Support6 Bent Over 2-arm Kettlebell Rows10 Kipping Toes to Rings20sec Wall Facing Handstand Hold ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Seated Single Arm Arnold Press ,"2112; 6-8reps/arm; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,DB Single Leg Romanian Deadlift,"3011; 6-8/leg; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Lean Away Strict Ring Pull Up ,"21X2; 3-4reps; rest 60sec x 3 sets (tempo must be held strict - add load hanging around waist if needed to scale up) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT split squat,"DB Loaded at sides; 30X1; 5,5,5,5/leg; rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back squat,"32X1; 4,4,4,3,3; rest 2-3mins (strict tempo - build slightly from last week's loads)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D13,"3-4 Sets - Move slowly and with intention through all of the following movements. 10 Quadruped Thoracic Rotation/siderest 15sec30sec Reverse Plankrest 15sec15m Quadruped Crawl (move very slow and deliberately - get the shoulders warmed up)rest 15sec10 Jeffersons Curls Lightrest 60-90sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W3D12,"5 Sets - Increase effort 8 Power Cleans (unbroken Reps)rest 15sec20sec Side Star Plank R20sec Side Star Plank Lrest 15sec6 Box Jump Overs (Choose a tough height for you - clear the entire box)rest 15secAssault Bike 60sec (increase the number of calories you get on the bike each set - pace the first set accordingly)rest 90sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Partial Deadlift ,"New height this week - Set up blocks or a power rack so that the bar rests just below the knee; 4,4,4,4 rest 2-3mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Segmented Clean Deadlift ,"3131; 3,3,3,2,2; rest 2-3mins between sets Building from last week's loads - ensure that with the heavier weights you are still focused on holding the right positions",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W3D12,"EMOM x 12mins1st - 3-4 Single Leg Box Jumps/Leg (Start off low and build only if you are confident)2nd - 6-8 Barbell Good Mornings (light loads - focus on stretching and activating your hamstrings and glutes)3rd - Row 20sec HARD (get that breathing going) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W3D11,"4 sets not for time50sec Wall Sit12 Ring Push Ups 20X16-8 Single Arm Dumbbell Muscle Snatch/arm- rest as needed between sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Ring Plank ,"Elevate your feet on a box30-45sec unbroken (add load to your back if 45sec feels easy); rest 60sec x 3 Emphasize external rotation at your shoulders",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Ring Face Pull ,"21X0; 6-10reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dual Dumbbell Prone Row ,"20X2; 6-8reps; rest 90sec x 4 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Glute Bridge Dumbbell Bench Press,"30X0; 6-8reps x 4 sets; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Tuck L-Sit on Parallettes ,"20-30sec; rest 90sec x 4 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,GHD sit ups,"31X1; 6-10 reps; rest 60sec x 4 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Reverse Lunges ,"DB's at sides20X0; 6-8/leg x 2; 4-6/leg x 2; rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back Squat,"30X0; 5x2 Build from last week;s loads - Finish above where you were last week if possible. Your last set again should feel like a 90% effort, not a max effort.",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,GHD Hip Extension,"2020; 6-8reps; rest 60sec x 3 (Hold a DB accross your chest to make these harder for you. You must maintain strict tempo.) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Kang squat,"4021; 3-5reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D10,"3 Rounds - Not for time. But move continuously at moderate effort and wake up the body. Assault Bike 90sec @ moderate pace12 Rower Pike Ups Slow and Controlled20 Alternating Single Leg Cone Touches",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D9,"4 Sets:Row 300m/250m10 Axel Bar Overhand Grip Deadlifts (substitute a traditional bar if needed but only use overhand grip with no hook) 5 Strict Kettlebell Press 5 Kettlebell Push Press 20m Dumbbell Bear Crawl Rest 2mins between sets *Choose loads that allow you to feel confident, move well, and complete at least the first set unbroken. You can increase loads with each set. ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dual Dumbbell Prone Row ,"31X1; 6-8reps; rest 90sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Parallette Push Ups ,"2121; 6-10reps; rest 45sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Incline Dumbbell Bench Press ,"Semi Supinated Grip; 30X0; 6-8reps x 1 sets; 5-6reps x 2 sets; rest 45sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Barbell Z Press ,"7,6,5,4,4; rest 2mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D9,"4 Sets - Control of each movement is most important. Keep loads light and really focus on feeling what small muscles are working for you. 6 Half Kneeling Single Arm Landmine Press @ 31X2 tempo - rest 30sec 14 Lateral Band Walks/side - rest 30sec 30sec Dumbbell Side Plank/side - rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D8,"10min Continuous Grind Reverse Sled Drag 30m Tough 8 Ring Rows (hold 1sec at the top of each rep) 4 Strict Toes to Rings 6 Kipping Toes to Rings 2 Hollow Body Wall Walks",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Dumbbell Press,"(Seated) 31X1; 6-8reps/arm; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Crossbody Romanian Deadlift   ,"31X1; 5-6/leg; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Strict Pronated Pull-up ,"31X2; 3-5reps; rest 60sec x 3 sets (tempo must be held strict) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Split Squat,"(DB Loaded at sides) 20X1; 5-6/leg; rest 60sec x 3 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back squat,"32X1; 5,5,4,4,3; rest 2-3mins (strict tempo - build slightly from last week's loads) ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D8,"3-4 Sets - Move slowly and with intention through all of the following movements. 10 Bird Dog/side- rest 15sec30sec Ring Plank- rest 15sec30sec Plank March- rest 15sec5 Plank Walk Outs- rest 60-90sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D7,"5 Sets - Increase effort 10 Hang Power Cleans (unbroken reps - choose an appropriate weight)- rest 15sec30sec Hollow Rocks- rest 15sec8 Seated Box Jumps Step Down (build height with each set)- rest 15secRow 300m/250m (increase the pace of your row each set)- rest 90sec *record your exact row times to ensure you are increasing your pace ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Partial Deadlift ,"Set up blocks or a power rack so that the bar rests just above the knee4x3, rest 2-3mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Segmented Clean Deadlift ,"3131; 4,4,3,3,2; rest 2-3mins between sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D7,"EMOM x 12mins1st - 5 Broad Jumps (jump for distance each rep)2nd - 12 Russian Kettlebell Swings (moderate to heavy weight)3rd - Row 35sec @ Moderate Effort ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W2D6,"4 Sets Not for Time:40sec Wall Sit12 Diamond Push Ups @ 2111 tempo45 Heavy Rope Double Undersrest as needed between sets *The goal is not to rush here. Complete the allotted reps at the right tempo. Move with purpose and connect with the muscles that are getting activated.",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Forearm plank,"45sec unbroken (add load to your back if 45sec feels easy); rest 60sec x 3",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Supinated ring row,"21X2; 6-10reps; rest 60sec x 3",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Dumbbell Row ,"2111; 6-8reps/arm; rest 90sec x 4 sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dumbbell Bench Press ,"30X1; 6-8reps x 2 sets; 4-6reps x 2 sets; rest 45sec (Semi-supinated grip)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W2D6,"4 Sets - Control of each movement is most important. Keep loads light and really focus on feeling what small muscles are working for you. 40m Dual Kettlebell Rack Carry- rest 30sec20 Banded Clamshells/side- rest 30sec15 Scapular Push Ups- rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Tuck L-Sit on Parallettes ,"Accumulate 90-120sec in this position",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Strict Toes to Rings ,"3110; 6-8 reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT Reverse Lunges ,"20X1; 6-8/leg; rest 60sec x 3 Dumbbell loaded - DB's at sides ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Back Squat,"5x3 @30X0Add load with each set and finish at 90% effort - not Max",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,GHD Hip Extension ,"3012; 6-8reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Kang Squat ,"3111; 4-6reps; rest 60sec x 3 ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1D5,"3 Rounds - Continuous Moderate Effort:Run 300m45sec Ring Plank30sec Sorenson ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Metcon W1D4,"4 sets60sec Assault Bike @ moderate to tough pace10 Dumbbell Deadlifts (Heavy for you)30m Quadruped Crawl (controlled and slow)50 Double UndersRest 2mins between sets ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single Arm Dumbbell Row ,"3 sets 6-8/arm @2112Rest 60sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Strict Dips ,"3 sets4-6reps @21X1rest 60sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Incline Dumbbell Bench Press ,"3 sets 6-8reps @31X1Semi Supinated Griprest 60sec",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Barbell Z Press ,"8-7-6-5Rest 2mins ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1D4,"4 Sets - Focus on control of each movement - move slow and deliberately  6-8 Half Kneeling Single Arm Landmine Press @ 2111 tempo- rest 30sec12 Banded Monster Walks (forward and backward)- rest 30sec20sec Star Side Plank/side- rest 60sec ",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,9min continuous grind,"20m sled pull (tough)5+5 Renegade rows (moderate)5 Strict TTB20sec HS hold (wall facing)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single arm DB press,"3x6-8/arm @21121min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Single arm cross body Romanian deadlift,"3x6-8/leg @20111min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Strict ring pull up,"3x4-6 @21x11min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,RNT split squat,"Dumbell loaded at sides3x6-8 @20X11min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Tempo back squat,"6-6-5-5-4 Back squatsTempo 32X12-3min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1D3,"3 rounds10 quadruped hip ext/leg- 15sec rest30sec Forearm plank- 15sec rest10 side plank rotations/side- 15sec rest10 Jefferson curls 60-90sec rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,5 rounds not for time,"30sec wall sit10 push ups @ Tempo 211130 DU1min rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,3 x Ring plank,"30-60sec unbrokenRest 60sec between rounds",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Ring row 3x6-8,"Tempo 2111Rest 60sec between rounds",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Dual DB prone row 3x6-8,"Tempo 2111Rest 60sec between sets",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,DB bench press 3x6-8,"Tempo 30X1@60sec rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1/D1,"4 rounds6-8 Half kneeling bottom up KB press / armRest 30 sec12 Lateral band walksRest 30 sec12 Scap push ups on elbowsRest 1min",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Warmup W1/D2,"EMOM121. 5 seated box jumps (increase height each round)2. 8 2-arm KB Hang cleans (moderate weight)3. Row 30sec (moderate effort)",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,5 sets of increasing effort,"12 Russian KBS- 15sec rest30sec Hollow hold- 15sec rest8 Tall box jump (step down)- 15sec rest60sec row (must increase effort each row)- 90sec rest",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,4x5 Partial deadlift,"Pull from just above the kneeRest 2-3min between sets",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Strength,Segmented clean deadlift,"5-5-4-4-3 @2-3min restTempo 3131",https://www.wodconnect.com/workout_lists/cf-bodybuilding
Workout,Helen,"3 ROUNDS400m run21 kettlebell swings12 pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Fundamental movements metcon 1,"EMOM for 25 min1. pull-ups2. push-ups3. sit-ups4. squats5. rest",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Gymnastics and weightlifting stamina 6,"EMOM for 10 min1. db snatch @22,5/15kg2. wall ball @9/6kg3. bar over burpee(Unbroken 2018 qualification event 3)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Weightlifting stamina 4,"EMOM for 6 min- 3 front squats + shoulder to overhead(Unbroken 2018 qualification event 2)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Metabolic conditioning and gymnastics stamina 3,"EMOM for 5 min1. row2. handstand push-ups3. row4. chest-to-bar pull-ups(Unbroken 2018 qualification event 1)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,6000m run,"Run 6000mTIMECAP 30min",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Bench press 5x5,"Every 5 min for 5 sets- 5 bench presses",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,"Metabolic conditioning, gymnastics and weightlifting stamina 6","EMOM for 10 min1st double-unders2nd deadlifts @70/50kg3rd handstand push-ups4th double-unders5th & 6th front squats @70/50kg7th handstand push-ups8th double-unders9th squat clean thrusters @70/50kg10th handstand push-ups(Karjalan Kovin 2019 qualification event C)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Weightlifting stamina 3,"EMOM for 5 min- 1 snatch + 2 hang snatches(Karjalan Kovin 2019 qualification event B)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Metabolic conditioning and gymnastics stamina 2,"EMOM for 8 min1. row2. toes to bar3. row4. chest-to-bar pull-ups5. row6. ring muscle-ups(Karjalan Kovin 2019 qualification event A)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Winter War 2018 karsintalaji 4,"Yleinen sarja, 7 min AMRAP:2 x Rengas muscle up8 x Kahvakuula thruster32 x TuplanaruhyppyPainot Miehet: 2 x 24kg Naiset: 2 x 16kgSKAALATTU sarja, 7 min AMRAP4 x Leuanveto8 x Thruster16 x Tasajalkahyppy tangon yliPainot Miehet: 40kg Naiset: 25kg",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,FRAN-ISH,"Winter War 2019 Laji 12AIKAA VASTAAN:(Aikaraja 5 min)YLEINEN SARJA: 21-15-9 toistoa:- Thruster 43kg / 30kg- Rinta tankoon -leuanvetoSKAALATTU SARJA: 15-12-9 toistoa:- Thruster 43kg / 30kg- Leuanveto",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,"Metabolic conditioning, gymnastics and weightlifting stamina 5","EMOM for 20 min1st & 2nd row3rd & 4th front rack walking lunges5th & 6th pull-ups7th & 8th toes to bar9th & 10th bar-facing burpees11th & 12th clean and shoulder to overhead13th &14th double-unders15th clean and shoulder to overhead 16th bar-facing burpees17th toes to bar18th pull-ups19th front rack walking lunges20th row(Linna Masters 2018 qualification event)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Power metcon 4,"EMOM for 16 min1. legless rope climbs2. handstand push-ups3. kettlebell swings4. single leg squats5. pull-ups6. push-ups7. box jumps8. wall ballsCASH OUT 1 legless rope climb + max effort push-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Tore up from the floor up,"Crossfit Santa Monica WOD for 2019-06-266 rounds:3 min on/1 min offRounds 1,3,525 Kettlebell swings (53/35) (american)Max effort rope climbsRounds 2,4,625 Low Ring PushupsMax effort Toes To Bar",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Santa Monica State Beach run,"At the Santa Monica State Beach, California run 3 miles",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Muscle Beach workout,"At the original location of Muscle Beach Santa Monica, California perform 5 sets of 8-10 reps of the- rope climbs- pull-ups- dips- toes to bar",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,"Metabolic conditioning, gymnastics and weightlifting stamina 4","EMOM for 20 min1. row2. dumbbell snatches @22/15kg3. handstand push-ups(Karjalan Kovin 2018 qualification event 3)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Uukuniemi running route,"4775m run",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Weightlifting stamina 2,"EMOM for 4 min- deadlift(Karjalan Kovin 2018 qualification event 2B)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Metabolic conditioning and gymnastics stamina 1,"EMOM for 6 min1. bar over burpees2. double-unders(Karjalan Kovin 2018 qualification event 2A)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Weightlifting stamina 1,"EMOM for 5 minClean + front squat + hang clean + front squat + shoulder to overhead(Winter War 2019 qualification scaled event 2)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Gymnastics and weightlifting stamina 5,"EMOM for 5 min1. thrusters @40kg2. toes to bar(Winter War 2019 qualification scaled event 1)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,"Metabolic conditioning, gymnastics and weightlifting stamina 3","EMOM for 18 min1. row2. wall-ball shots @9/6kg3. dumbbell ground to overhead @22,5/15kg4. walking lunge db front rack carry @22,5/15kg5. chest-to-bar pull-ups6. single-unders(Winter War 2019 qualification scaled event 3)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 10,"EMOM for 6 min1. burpees2. pike-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Snatch 5x2,"Every 5 min for 5 sets- 2 snatches",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Cindy,"AMRAP in 20 min5 pull-ups10 push-ups15 squats",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Prison-style outdoor strength workout 1,"5 sets of 8-10 reps of the- pull-ups- shoulder presses- bicep curls- tricep extensions- deadlifts- toes to bar",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 9,"AMRAP in 6 min1. run2. kettlebell swings",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Clean & jerk 5x2,"Every 5 min for 5 sets - 2 clean and jerks ",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,10000m run,"Run 10000m",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 8,"EMOM for 6 min1. row2. kettlebell swings",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Gymnastics and weightlifting stamina 4,"AMRAP in 20 min1. bench presses2. burpees3. pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Snatch 5x3,"Every 5 min for 5 sets- 3 snatches",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Deadlift 5x5,"Every 5 min for 5 sets- 5 deadlifts",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 7,"EMOM for 6 min1. back squats2. pike-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Thruster 3x8,"Every 4 min for 3 sets- 8 thrusters",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Bench press assistance 2,"EMOM for 6 min1. pull-ups2. sit-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Bench press assistance 1,"EMOM for 6 min1. ring dips2. sit-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Pull-up assistance 2,"bulgarian split squatspike-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Benchmark conditioning 1,"EMOM for 30 min 1. bench presses 2. burpees 3. pull-ups 4. box jumps 5. thrusters6. row",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Power metcon 3,"EMOM for 18 min1. deadlifts2. kettlebell swings3. wall balls",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Power metcon 2,"EMOM for 18 min1. deadlifts2. bench presses3. bar-facing burpees",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Gymnastics and weightlifting stamina 3,"EMOM for 20 min1. thrusters @45/30kg2. chest-to-bar pull-ups(Crossfit Open workout 19.5)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 6,"EMOM for 6 min1. pull-ups2. toes to bar3. back squats",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Concept 2 cool down,"EMOM for 6 min1. row2. bike3. ski",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Gymnastics and weightlifting stamina 2,"EMOM for 6 min1. snatches @45/30kg2. bar-facing burpeesContinue withEMOM for 6 min3. bar muscle-ups4. bar-facing burpees(Crossfit Open workout 19.4)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Gymnastics stamina 1,"EMOM for 10 min1st, 2nd & 3rd dumbbell overhead lunge @22,5/15kg4th & 5th dumbbell box step-ups @22,5/15kg6th & 7th  strict handstand push-ups8th, 9th & 10th handstand walk(Crossfit Open workout 19.3)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Deadlift assistance 1,"EMOM for 6 min1. thrusters2. pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Karen,"AFAP150 wall balls",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Weightlifting uphold 2,"EMOM for 30 min1. thrusters2. snatches",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Anaerobic capacity 2,"5 rounds 3 min rest1. row2. kettlebell swings3. pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,"Metabolic conditioning, gymnastics and weightlifting stamina 2","EMOM for 20 min1. toes-to-bars2. double-unders3. squat cleans @62,5-85-102,5-125-145/40-52,5-67,5-80-95kg(Crossfit Open workout 19.2)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Power sustainability 2,"5 rounds max reps1. bench presses2. pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,5000m run,"Run 5000m",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Weightlifting uphold 1,"EMOM for 30 min1. deadlifts2. clean and jerks",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Anaerobic capacity 1,"3 rounds 3 min rest:1. bench presses2. burpees3. pullups4. box jumps",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 5,"EMOM for 6 min1. snatches2. double unders",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Power sustainability 1,"9-7-51. thrusters2. weighted pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Weightlifting and metabolic conditioning stamina 1,"EMOM for 15 min1. wall-ball shots @9/6kg2. row(Crossfit Open workout 19.1)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,"Metabolic conditioning, gymnastics and weightlifting stamina 1","EMOM for 25 min1. ground to overhead @40-50-60-70/30-40-45-50kg2. row3. burpee over bar(Winter War 2018 qualification scaled event 1)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Gymnastics and weightlifting stamina 1,"EMOM for 30 min1. pull-ups2. 3 x front squat + stoh (Unbroken 2018 qualification event 2)",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Riikka,"For time1. 25 thrusters @42,5/30kg2. 11 snatches @42,5/30kg3. 82 double undersCASH OUT pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,5000m row,"Row 5000m",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Uphold chipper 2,"For time1. toes to bar2. box jumps3. wall balls4. pull-ups5. kettlebell swings6. thrusters7. snatches8. bench presses9. clean and jerks10. back squats11. deadlifts",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Concept 2 conditioning ,"EMOM for 30 min1. row2. bike3. ski",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 4,"EMOM for 6 min1. box jumps2. wall balls",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Weighted pull-up 5x4,"Every 5 min for 5 sets- 4 weighted pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 3,"EMOM for 6 min1. back squats2. toes to bar",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Snatch 5x4,"Every 5 min for 5 sets- 4 snatches",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 2,"EMOM for 6 min1. deadlifts2. bench presses",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Weighted pull-up 5x5,"Every 5 min for 5 sets- 5 weighted pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Clean & jerk 5x3,"Every 5 min for 5 sets- 3 clean & jerks ",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Endurance uphold 1,"EMOM for 6 min1. thrusters2. kettlebell swings",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Recovery metcon 2,"EMOM for 45 min1. kettlebell turkish get up L2. kettlebell turkish get up R3. burpees4. pike-ups5. ski",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Recovery metcon 1,"EMOM for 45 min1. row2. walking lunges kb oh carry L3. push-ups4. walking lunges kb oh carry R5. rope climb",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Uphold chipper 1,"For time1. toes to bar2. box jumps3. wall balls4. pull-ups5. walking lunges 2 kb oh carry6. kettlebell swings7. overhead squats8. shoulder to overhead9. thrusters10. bench presses11. front squats12. back squats13. deadlifts",https://www.wodconnect.com/workout_lists/system-by-arto
